Stock,Accounts Payable,Accounts Payable YOY,Accounts Receivable,Accounts Receivable YOY,Accrued Liabilities,Accrued Liabilities YOY,Asset Turnover,Asset Turnover (Average),Asset Turnover (Average) YOY,Asset Turnover YOY,Book Value Per Share * USD,Book Value Per Share * USD YOY,COGS,COGS YOY,Cap Ex as a % of Sales,Cap Ex as a % of Sales YOY,Cap Spending USD Mil,Cap Spending USD Mil YOY,Cash & Short-Term Investments,Cash & Short-Term Investments YOY,Cash Conversion Cycle,Cash Conversion Cycle YOY,Current Ratio,Current Ratio YOY,Days Inventory,Days Inventory YOY,Days Sales Outstanding,Days Sales Outstanding YOY,Debt/Equity,Debt/Equity YOY,Dividends USD,Dividends USD YOY,EBT Margin,EBT Margin YOY,Earnings Per Share USD,Earnings Per Share USD YOY,Financial Leverage,Financial Leverage (Average),Financial Leverage (Average) YOY,Financial Leverage YOY,Fixed Assets Turnover,Fixed Assets Turnover YOY,Free Cash Flow Growth % YOY,Free Cash Flow Growth % YOY YOY,Free Cash Flow Per Share * USD,Free Cash Flow Per Share * USD YOY,Free Cash Flow USD Mil,Free Cash Flow USD Mil YOY,Free Cash Flow/Net Income,Free Cash Flow/Net Income YOY,Free Cash Flow/Sales %,Free Cash Flow/Sales % YOY,Gross Margin,Gross Margin %,Gross Margin % YOY,Gross Margin YOY,Intangibles,Intangibles YOY,Interest Coverage,Interest Coverage YOY,Inventory,Inventory Turnover,Inventory Turnover YOY,Inventory YOY,Key Ratios -> Efficiency Ratios,Key Ratios -> Efficiency Ratios YOY,Key Ratios -> Financial Health,Key Ratios -> Financial Health YOY,Liquidity/Financial Health,Liquidity/Financial Health YOY,Mean Future Fractional Price Change,Mean Past Fractional Price Change,Mean Price,Net Income USD Mil,Net Income USD Mil YOY,Net Int Inc & Other,Net Int Inc & Other YOY,Net Margin %,Net Margin % YOY,Net PP&E,Net PP&E YOY,Operating Cash Flow Growth % YOY,Operating Cash Flow Growth % YOY YOY,Operating Cash Flow USD Mil,Operating Cash Flow USD Mil YOY,Operating Income USD Mil,Operating Income USD Mil YOY,Operating Margin,Operating Margin %,Operating Margin % YOY,Operating Margin YOY,Other,Other Current Assets,Other Current Assets YOY,Other Long-Term Assets,Other Long-Term Assets YOY,Other Long-Term Liabilities,Other Long-Term Liabilities YOY,Other Short-Term Liabilities,Other Short-Term Liabilities YOY,Other YOY,Payables Period,Payables Period YOY,Payout Ratio % *,Payout Ratio % * YOY,Quick Ratio,Quick Ratio YOY,R&D,R&D YOY,Receivables Turnover,Receivables Turnover YOY,Return on Assets %,Return on Assets % YOY,Return on Equity %,Return on Equity % YOY,Return on Invested Capital %,Return on Invested Capital % YOY,Revenue,Revenue USD Mil,Revenue USD Mil YOY,Revenue YOY,SG&A,SG&A YOY,Shares Mil,Shares Mil YOY,Short-Term Debt,Short-Term Debt YOY,Tax Rate %,Tax Rate % YOY,Total Assets,Total Assets YOY,Total Current Assets,Total Current Assets YOY,Total Current Liabilities,Total Current Liabilities YOY,Total Liabilities,Total Liabilities & Equity,Total Liabilities & Equity YOY,Total Liabilities YOY,Total Stockholders' Equity,Total Stockholders' Equity YOY,Working Capital USD Mil,Working Capital USD Mil YOY,index,index YOY
A,3.73,0.849658314351,8.1,0.892070484581,5.87,0.803009575923,0.44,0.44,0.676923076923,0.676923076923,12.36,0.73440285205,49.46,0.966204336785,2.43,0.48023715415,-98.0,0.478048780488,26.78,0.957796852647,150.32,1.30135918968,3.78,1.17027863777,147.41,1.27993401059,71.82,1.45975609756,0.4,0.769230769231,0.4,0.754716981132,11.89,2.10070671378,1.2,0.740740740741,1.79,1.79,0.877450980392,0.877450980392,4.74,0.759615384615,-22.33,0.473795883726,0.9,0.416666666667,393.0,0.776679841897,0.98,1.0652173913,9.73,0.7784,50.54,50.5,1.03483606557,1.03544355665,37.59,1.14185905225,8.27,1.2306547619,7.23,2.48,0.782334384858,0.730303030303,,,,,,,1.27665917018,0.939855232557,35.5563387727,401.0,0.730418943534,-1.04,0.221748400853,9.93,1.37534626039,8.08,0.794493608653,-30.94,0.808254963427,491.0,0.690576652602,522.0,1.24582338902,12.93,12.9,1.24038461538,1.24927536232,,7.17,1.86233766234,5.05,0.823817292007,9.11,0.922998986829,3.45,0.858208955224,,68.91,1.41064483112,25.3,1.00396825397,2.67,1.1313559322,8.17,0.924208144796,5.08,0.684636118598,4.38,0.935897435897,8.47,0.889705882353,6.55,0.898491083676,100.0,4.038,0.997529644269,1.0,29.45,0.994260634706,335.0,0.991124260355,,,8.75,0.398089171975,100.0,1.0,49.28,0.970460811343,13.05,0.830681094844,44.28,100.0,1.0,0.866875489428,55.72,1.13900245298,2.71,0.713533438652,,
AAI,6.57,1.40384615385,4.26,0.944567627494,,,0.38,0.38,0.974358974359,0.974358974359,,,34.17,1.09029993618,27.02,1.19663418955,,,8.04,1.16353111433,48.5,0.666208791209,1.88,1.01075268817,129.81,1.00363383331,42.37,0.904182671788,0.26,1.13043478261,0.2019153,0.746495397589,15.23,2.77413479053,1.0280142,3.88290748096,1.61,1.61,1.03870967742,1.03870967742,0.58,0.983050847458,,,,,5.84464597,0.468110148149,0.5,0.121654501217,6.42,0.549187339607,65.83,65.8,0.957787481805,0.958782406059,0.63,0.913043478261,14.84,1.88804071247,4.72,2.81,0.996453900709,1.06546275395,,,,,,,3.84615384615,4.33333333333,0.13,11.79796944,3.88436807737,-4.99,0.277994428969,12.96,4.56338028169,64.53,0.984289200732,601.0,0.625390218522,,,,,20.22,20.2,0.863247863248,0.862627986348,44.54,6.4,0.919540229885,11.42,1.04292237443,-26.4,-3.12796208531,5.68,1.7005988024,0.925987525988,123.68,1.19613152805,,,1.12,1.05660377358,0.5,1.42857142857,8.61,1.10526315789,4.88,4.3963963964,7.71,4.64457831325,5.63,4.69166666667,100.0,,,1.0,0.98,0.875,11.5,1.0,6.1,1.99346405229,12.97,0.265942177568,100.0,1.0,23.42,1.02719298246,20.06,1.64022894522,,100.0,1.0,,100.0,1.54607297464,,,,
AAME,,,3.81,1.12721893491,,,0.53,0.53,1.01923076923,1.01923076923,5.05,1.01814516129,,,0.19,0.0766129032258,-0.0,0.0,4.97,0.961315280464,,,,,,,,,0.33,1.03125,0.02,1.0,3.44,1.16610169492,0.19,1.0,3.07,3.07,1.00986842105,1.00986842105,,,,,0.21,-4.2,2.0,inf,0.43,6.14285714286,1.14,5.7,,,,,0.81,1.0125,,,,,,,,,,,,,0.816833228994,1.23838999994,4.76637481818,4.0,1.0,,,2.4,1.00840336134,,,,,2.0,0.5,6.0,1.2,3.44,3.4,1.1724137931,1.16610169492,70.51,,,,,,,,,0.973222912353,,,8.0,0.761904761905,,,,,,,1.26,1.008,3.86,0.997416020672,,,100.0,166.0,1.0,1.0,26.06,1.0593495935,21.0,1.0,,,23.13,2.39193381593,100.0,1.0,,,,,67.42,100.0,1.0,1.00431997617,32.58,0.991177365379,,,,
AAN,,,7.49,1.71395881007,0.18,0.162162162162,1.24,1.24,0.976377952756,0.976377952756,18.5,1.11647555824,11.72,0.890577507599,1.9,1.07954545455,-61.0,1.27083333333,1.4,1.38613861386,,,2.02,1.0412371134,1089.65,1.08198951424,12.67,1.07463952502,0.45,0.9,0.09,1.125,6.7,1.48230088496,1.86,1.72222222222,1.95,1.95,0.970149253731,0.970149253731,14.63,1.1817447496,,,1.72,172.0,106.0,-1.09278350515,0.78,-0.634146341463,3.34,-0.932960893855,88.28,88.3,1.01728110599,1.01658222018,30.67,0.909819044794,10.13,1.38199181446,42.84,0.34,0.944444444444,0.96813559322,,,,,,,1.4070909602,0.803533231512,22.8488205909,136.0,1.74358974359,-0.72,1.07462686567,4.27,1.48780487805,8.49,0.998823529412,,,167.0,-3.40816326531,236.0,1.68571428571,7.42,7.4,1.42307692308,1.42967244701,38.18,,,9.11,1.11642156863,,,25.46,1.04258804259,1.09523809524,,,4.9,0.628205128205,0.35,1.66666666667,,,28.8,0.93023255814,5.31,1.45479452055,10.48,1.583081571,7.84,1.37543859649,100.0,3.18,1.17996289425,1.0,42.68,0.911965811966,73.0,1.0,,,36.32,1.01679731243,100.0,1.0,51.73,1.04231311707,25.64,1.00430865648,48.6,100.0,1.0,0.96812749004,51.4,1.03212851406,694.0,1.1722972973,,
AAON,2.65,0.543032786885,23.51,1.17373939091,11.44,1.26130099228,1.54,1.54,0.968553459119,0.968553459119,3.74,1.12990936556,69.7,1.00114909509,5.85,1.29139072848,-21.0,1.3125,8.74,0.509027373326,90.66,1.13580556252,2.86,0.931596091205,55.58,1.08300857366,47.89,1.12444235736,,,0.22,1.22222222222,19.89,1.03864229765,0.84,1.05,1.3,1.3,0.970149253731,0.970149253731,3.72,0.934673366834,-11.64,0.6175066313,0.62,0.911764705882,32.0,0.888888888889,0.7,0.853658536585,8.91,0.877832512315,30.3,30.3,0.996710526316,0.997366688611,,,,,16.53,6.57,0.924050632911,1.02416356877,,,,,,,1.41295876509,1.10011439703,23.3350252273,46.0,1.04545454545,0.01,0.142857142857,12.75,1.02905569007,43.4,1.1006847578,1.21,-0.49387755102,53.0,1.01923076923,71.0,1.04411764706,19.88,19.9,1.04188481675,1.041382923,-0.02,4.56,1.5724137931,3.26,0.751152073733,4.52,0.644793152639,4.55,1.04118993135,0.222222222222,12.81,0.909155429383,25.3,1.22815533981,1.73,0.852216748768,,,7.62,0.889148191365,19.63,0.996952767902,25.91,0.991960183767,25.91,0.991960183767,100.0,359.0,1.00842696629,1.0,10.44,0.917398945518,54.0,0.981818181818,,,35.9,1.01699716714,100.0,1.0,53.34,0.94860394807,18.64,1.01746724891,23.16,100.0,1.0,0.914330833004,76.84,1.02906120262,80.0,0.909090909091,,
AAP,39.39,1.01337792642,7.35,1.00961538462,5.62,1.03308823529,1.21,1.21,0.828767123288,0.828767123288,32.94,1.2486732373,54.58,0.996712929145,2.41,1.03879310345,-235.0,1.03070175439,1.12,0.854961832061,75.34,1.49721780604,1.3,1.02362204724,278.57,1.26709119854,13.1,1.44114411441,0.49,0.604938271605,0.24,1.0,7.73,0.97355163728,6.4,0.953800298063,3.31,3.31,0.831658291457,0.831658291457,6.79,0.936551724138,-534.0,,6.26,0.961597542243,455.0,0.945945945946,0.96,0.989690721649,4.67,0.956967213115,45.42,45.4,1.00442477876,1.00397877984,20.61,0.941095890411,12.51,1.07474226804,51.32,1.31,0.789156626506,1.03802588997,,,,,,,1.13292306043,0.969767881889,152.1517905,473.0,0.957489878543,-0.75,1.05633802817,4.84,0.964143426295,17.64,0.981090100111,-273.0,,690.0,0.973201692525,826.0,0.969483568075,8.48,8.5,0.977011494253,0.980346820809,,0.95,0.633333333333,1.02,1.78947368421,8.15,1.11796982167,0.49,0.308176100629,,216.33,1.21105077535,3.5,0.897435897436,0.18,1.0,,,27.87,0.694319880419,5.86,0.802739726027,21.14,0.753117206983,14.02,0.805747126437,100.0,9.737,0.989130434783,1.0,36.94,1.00956545504,74.0,1.01369863014,0.01,1.0,37.12,1.00869565217,100.0,1.0,60.74,1.02015451797,46.68,0.992980216975,69.75,100.0,1.0,0.931863727455,30.25,1.2027833002,1.143,0.00114529058116,,
AAPL,12.22,0.938556067588,10.45,0.890119250426,8.67,2.61144578313,0.89,0.89,1.07228915663,1.07228915663,22.53,1.092628516,59.94,0.976062530532,4.92,0.916201117318,-11.488,1.17069193926,14.32,1.32347504621,-52.97,1.08902138158,1.11,1.02777777778,5.81,0.922222222222,26.79,0.878072763029,0.45,1.73076923077,1.98,1.09392265193,31.03,1.06049213944,9.22,1.42945736434,2.43,2.43,1.16826923077,1.16826923077,10.85,1.10488798371,39.84,3.34508816121,11.82,1.52910737387,69.778,1.39835671343,1.31,1.03968253968,29.86,1.09377289377,40.06,40.1,1.03886010363,1.03809277015,3.1,0.820105820106,99.93,0.712360992301,0.81,62.82,1.08422506041,0.89010989011,,,,,,,1.00380999591,1.14099937409,109.397967714,53.394,1.35140470767,0.55,1.01851851852,22.85,1.0573808422,7.74,0.869662921348,36.09,3.20230700976,81.266,1.3609431782,71.23,1.35668437994,30.48,30.5,1.06271777003,1.06128133705,,5.19,0.852216748768,58.39,1.01073221395,12.76,1.0615640599,3.08,0.39588688946,,85.57,1.00140433002,22.3,0.782456140351,0.89,1.08536585366,3.45,1.04545454545,13.62,1.13879598662,20.45,1.13548028873,46.25,1.37607854805,31.32,1.19541984733,100.0,233.715,1.27856341804,1.0,6.13,0.934451219512,5.793,0.946104850563,3.79,1.39338235294,26.37,1.00918484501,100.0,1.0,30.77,1.04093369418,27.75,1.0138838144,58.91,100.0,1.0,1.13528618231,41.09,0.85408438994,8.768,1.72496557151,,
AAWW,2.24,2.13333333333,3.95,1.0,6.73,1.1465076661,0.44,0.44,0.95652173913,0.95652173913,60.38,1.09166516001,47.36,0.881936685289,14.93,0.493553719008,-272.0,0.5,10.35,1.34241245136,,,1.19,0.952,,,32.68,1.09480737018,1.2,0.952380952381,,,-0.94,-0.18875502008,0.29,0.0682352941176,2.86,2.86,0.989619377163,0.989619377163,0.56,0.933333333333,,,9.42,-0.884507042254,101.0,-0.372693726937,13.83,-5.44488188976,5.53,-0.36695421367,52.64,52.6,1.13606911447,1.13693304536,1.4,0.853658536585,0.82,0.440860215054,,,,,,,,,,,1.26911526524,0.864597404072,40.7445452727,7.0,0.0654205607477,-7.72,1.60833333333,0.4,0.0674536256324,80.09,1.03555727954,,,373.0,1.3663003663,124.0,0.704545454545,6.78,6.8,0.69387755102,0.693251533742,20.94,1.36,0.43729903537,2.85,0.456730769231,10.15,1.0,0.31,1.19230769231,1.41295546559,28.78,1.86157826649,,,1.09,1.11224489796,,,11.17,0.914075286416,0.18,0.0659340659341,0.51,0.0653008962868,1.7,0.302491103203,100.0,1.823,1.01334074486,1.0,24.92,1.14838709677,25.0,1.0,3.89,0.838362068966,,,100.0,1.0,15.65,1.05886332882,13.16,1.11336717428,65.08,100.0,1.0,0.994650771817,34.92,1.01012438531,104.0,0.859504132231,,
AB,,,,,,,,,,,15.26,1.0,,,,,,,,,,,,,,,,,,,1.93,1.02116402116,,,1.89,1.01612903226,1.0,1.0,1.0,1.0,,,657.0,,1.92,1.09090909091,193.0,1.06629834254,1.02,1.02,,,,,,,,,,,,,,,,,,,,,1.05525700475,1.00425349538,21.8452765455,188.0,1.03867403315,,,,,,,657.0,,193.0,1.06629834254,,,,,,,,,,,,,,,,,,,100.0,1.02145045965,,,,,,,11.7,1.02272727273,11.7,1.02272727273,,,,,,,,,101.0,1.0306122449,,,11.44,1.03529411765,100.0,1.0,,,,,100.0,100.0,1.0,1.0,,,,,,
ABAX,2.7,0.957446808511,10.78,0.811136192626,7.77,2.29203539823,0.83,0.83,1.01219512195,1.01219512195,9.24,1.10394265233,46.21,0.958912637477,3.0,0.874635568513,-6.0,1.0,49.48,1.04542573421,149.13,0.963932518906,5.08,0.517838939857,123.11,1.11371449249,52.11,0.709655454174,,,0.4,,16.31,1.04752729608,1.2,1.90476190476,1.22,1.22,1.0990990991,1.0990990991,7.44,1.1358778626,1.0,0.0364564345607,1.32,1.21100917431,30.0,1.0,1.11,0.52358490566,14.97,0.807879114949,53.79,53.8,1.03861003861,1.03821656051,0.55,0.733333333333,,,13.45,2.96,0.89696969697,1.08205953339,,,,,,,0.670420064633,1.65405543542,62.4558315,27.0,1.92857142857,-0.62,-1.01639344262,13.49,1.63515151515,10.15,0.810702875399,2.32,0.106275767293,36.0,1.0,34.0,1.41666666667,16.93,16.9,1.12666666667,1.13244147157,,4.29,1.34482758621,11.3,1.07721639657,2.64,1.01930501931,3.08,2.96153846154,,26.1,0.891697984284,34.4,,3.93,0.503846153846,8.06,0.957244655582,7.0,1.40845070423,11.25,1.66174298375,13.2,1.72099087353,13.17,1.72382198953,100.0,203.0,1.25308641975,1.0,28.8,1.01265822785,23.0,1.0,,,37.04,1.04751131222,100.0,1.0,78.0,1.02321920504,15.34,1.97425997426,18.16,100.0,1.0,1.70837253057,81.84,0.9157435381,169.0,1.13422818792,,
ABC,75.3,1.03976801988,29.65,1.01125511596,2.45,0.938697318008,5.52,5.52,0.934010152284,0.934010152284,7.62,0.851396648045,97.4,0.998871910573,0.17,0.772727272727,-232.0,0.878787878788,7.81,0.929761904762,-5.47,2.69458128079,0.9,0.927835051546,25.29,1.03732567678,19.51,1.03391626921,5.51,5.40196078431,1.16,1.23404255319,0.2,0.357142857143,-0.63,-0.543103448276,43.78,43.78,3.98,3.98,144.73,1.03076703938,207.73,1.98461832426,15.06,10.4583333333,3.689,3.07673060884,-26.7,-6.10983981693,2.71,2.71,2.6,2.6,1.04,1.04417670683,22.08,1.36549165121,3.69,0.381592554292,35.17,14.43,0.963927855711,0.881232773741,,,,,,,0.843607047922,1.32895271437,99.6391393333,-138.0,-0.503649635036,-0.11,1.22222222222,-0.1,-0.434782608696,3.53,0.844497607656,167.94,1.96077057793,3.92,2.67942583732,422.0,0.539641943734,0.31,0.3,0.428571428571,0.476923076923,0.88,0.68,1.74358974359,1.08,0.662576687117,3.28,2.14379084967,4.09,0.803536345776,1.69230769231,50.27,1.11020318021,,,0.46,0.978723404255,,,18.71,0.967425025853,-0.55,-0.401459854015,-10.41,-0.805104408353,-1.87,-0.219741480611,100.0,135.962,1.13710075354,1.0,1.4,1.06060606061,218.0,0.927659574468,,,149.2,2.58042199931,100.0,1.0,73.31,0.939630863881,81.85,1.02172013481,97.72,100.0,1.0,1.07490925091,2.28,0.250825082508,-2.366,0.00525777777778,,
ABCB,,,0.11,0.141025641026,,,0.05,0.05,0.833333333333,0.833333333333,15.59,1.17927382753,,,4.82,1.79850746269,-13.0,2.16666666667,6.89,1.6887254902,,,,,,,,,0.21,0.538461538462,0.2,1.33333333333,21.73,0.822482967449,1.27,0.869863013699,10.86,10.86,0.984587488667,0.984587488667,2.39,1.12735849057,,,0.35,2.05882352941,-38.0,3.45454545455,-0.93,3.20689655172,-14.48,2.72693032015,,,,,1.92,1.07865168539,,,,,,,,,,,,,1.3299117549,1.34654288958,33.7973417273,41.0,1.05128205128,-2.02,0.759398496241,15.64,0.865522966242,2.18,0.904564315353,,,-25.0,4.16666666667,57.0,1.01785714286,21.73,21.7,0.82196969697,0.822482967449,23.27,,,,,,,,,1.17584638706,,,16.3,1.81111111111,,,,,,,0.85,0.85,9.28,0.790459965928,,,100.0,261.0,1.22535211268,1.0,52.98,1.03597966367,32.0,1.23076923077,,,28.02,0.900964630225,100.0,1.0,,,,,90.79,100.0,1.0,0.998460354119,9.21,1.01543550165,,,,
ABCO,,,30.58,0.710997442455,2.08,0.761904761905,0.39,0.39,0.722222222222,0.722222222222,13.59,,51.11,0.976313276027,7.38,0.780126849894,-57.0,1.16326530612,3.63,1.4756097561,,,0.96,1.07865168539,,,65.6,1.23563759653,1.16,,,,-12.94,-1.38100320171,-2.84,-4.36923076923,4.41,4.41,1.42718446602,1.42718446602,4.2,0.7,114.66,-3.21086530384,0.2,,105.0,3.75,-0.88,-0.765217391304,13.7,2.58003766478,48.89,48.9,1.02731092437,1.02602308499,51.16,3.26483726867,-3.71,,,,,,,,,,,,0.643072759815,1.1206383563,50.8459091818,-119.0,-4.95833333333,-5.86,-11.2692307692,-15.49,-3.26105263158,9.25,0.940040650407,53.14,-8.48881789137,162.0,2.1038961039,-54.0,-1.17391304348,-7.08,-7.1,-0.806818181818,-0.8,23.48,1.14,0.363057324841,4.24,0.163833075734,14.3,1.07924528302,33.15,0.642068564788,3.92642140468,,,,,0.93,1.10714285714,,,5.56,0.809315866084,-6.01,-2.32945736434,-26.5,-3.3125,-10.12,-1.265,100.0,768.0,1.47976878613,1.0,32.49,0.989945155393,42.0,1.13513513514,1.41,,,,100.0,1.0,35.35,0.727216622094,36.64,0.674025018396,77.32,100.0,1.0,1.14361780802,22.68,0.700216116085,-25.0,0.416666666667,,
ABG,3.71,1.34420289855,5.18,1.06147540984,2.78,1.0,2.93,2.93,1.01736111111,1.01736111111,12.68,0.690255851932,83.9,1.00454980843,1.55,1.14814814815,-102.0,1.29113924051,0.12,0.923076923077,60.99,0.963354920234,1.33,1.08130081301,59.54,0.966715375873,6.27,0.995238095238,2.99,1.95424836601,,,4.15,1.33012820513,6.41,1.72776280323,7.33,7.33,1.48983739837,1.48983739837,8.7,1.03325415677,,,-0.16,-0.0987654320988,53.0,10.6,0.32,8.0,0.81,9.0,16.1,16.1,0.975757575758,0.976941747573,7.75,1.11350574713,5.33,1.20316027088,39.78,6.13,1.03372681282,0.98416625433,,,,,,,0.879756598414,0.929478248558,70.5850001364,169.0,1.52252252252,-0.43,0.296551724138,2.57,1.35263157895,33.51,0.990540939994,,,155.0,1.84523809524,302.0,1.12686567164,4.58,4.6,1.0,1.00218818381,0.44,13.16,1.02732240437,0.49,0.510416666667,1.87,1.496,1.22,0.976,0.936170212766,4.82,1.05240174672,,,0.12,1.09090909091,,,58.17,1.00466321244,7.52,1.3747714808,44.56,1.86756077117,10.28,1.31964056483,100.0,6.588,1.12289074484,1.0,11.08,0.96768558952,26.0,0.866666666667,34.81,0.87374497992,38.04,0.980412371134,100.0,1.0,58.24,1.0,43.71,0.920210526316,86.36,100.0,1.0,1.08356336261,13.64,0.671921182266,335.0,1.42553191489,,
ABIO,0.92,0.186612576065,,,2.88,0.782608695652,,,,,4.54,0.797891036907,,,,,-0.0,,98.05,1.03015339357,,,25.88,2.31899641577,,,,,,,,,,,-1.82,0.549848942598,1.04,1.04,0.954128440367,0.954128440367,,,,,-2.06,0.598837209302,-11.0,1.22222222222,0.92,0.948453608247,,,,,,,,,,,,,,,,,,,,,0.48405591916,0.841416973394,5.22863636364,-11.0,1.1,,,,,0.07,0.318181818182,,,-11.0,1.22222222222,-11.0,1.1,,,,,,0.29,0.349397590361,1.59,0.42175066313,,,,,,,,,,25.8,2.33273056058,,,,,-41.09,0.704319506342,-43.34,0.678141135972,-43.38,0.678554669169,,,,,,,6.0,2.0,,,,,100.0,1.0,98.34,1.02426830538,3.8,0.441860465116,3.8,100.0,1.0,0.440835266821,96.2,1.05274677172,37.0,2.64285714286,,
ABK,0.52,0.693333333333,0.11,0.180327868852,,,0.06,0.06,0.666666666667,0.666666666667,124.393756,1.47009874111,21.41,,2.19,0.110105580694,-0.0,,26.28,1.38315789474,,,18.25,1.2431880109,,,21.15,0.961800818554,0.47,0.87037037037,14.6068,,373.03,1.32275451225,30.921472,0.743443814516,1.7,1.7,0.977011494253,0.977011494253,0.22,0.846153846154,,,-15.84276,0.36890891144,-1.1236,0.85555470951,-0.85,1.88888888889,-232.38,2.19019792648,78.59,78.6,0.786,0.7859,,,,,,,,,,,,,,,1.61803706115,0.934992622992,0.487965,1.1236,0.427777354755,,,273.54,1.14821810855,23.58,0.75456,,,-1.1236,0.85555470951,2.2472,0.85555470951,373.03,373.0,1.32269503546,1.32275451225,290.62,18.55,1.18379068283,31.48,0.940262843489,10.92,1.23389830508,1.94,1.17575757576,1.36730181134,181.08,,,,18.23,1.26246537396,,,17.26,1.03975903614,16.18,0.753609687937,27.81,0.666107784431,19.33,0.7732,100.0,1.1236,0.85555470951,1.0,,,0.0,,,,26.67,1.71842783505,100.0,1.0,44.94,1.2741706833,2.46,1.025,41.28,100.0,1.0,0.971980221333,58.72,1.02068486007,4.4944,1.14073961268,,
ABL,2.23,0.384482758621,0.5,4.54545454545,,,0.05,0.05,1.25,1.25,0.0152626,0.234509059173,32.35,0.352626989318,91.17,0.230169149205,-0.0,0.0,1.34,0.250936329588,,,0.86,1.82978723404,,,20.84,0.142262270462,,,,,,,-0.0381565,2.05195426777,1.06,1.06,0.905982905983,0.905982905983,0.08,1.6,,,-0.0076313,0.273593902369,-0.76313,0.410390853554,0.15,0.15625,-359.31,0.533290786037,67.65,67.7,8.15662650602,8.19007263923,,,,,,,,,,,,,,,0.96584532352,0.7963292384,84.5744027273,-5.34191,2.87273597488,71.36,2.86932046643,,,17.27,0.18376250266,,,-0.76313,0.820781707107,-5.34191,2.87273597488,,,,,,0.22,1.375,80.67,196.756097561,3.61,1.4674796748,0.16,0.0311890838207,,948.27,1.18428644578,,,0.77,1.67391304348,,,17.51,7.03212851406,-118.24,3.80192926045,-132.21,3.5237206823,-132.21,3.56649581872,100.0,0.0,,1.0,307.09,1.47264182612,136.0,1.74358974359,,,,,100.0,1.0,2.06,0.367201426025,2.39,0.20067170445,6.0,100.0,1.0,0.417536534447,94.0,1.09774611702,-0.0,,,
ABM,8.33,1.03865336658,34.56,1.01289566237,12.03,1.10366972477,2.26,2.26,0.969957081545,0.969957081545,17.58,1.02686915888,90.04,1.00625838176,0.54,0.675,-27.0,0.72972972973,2.58,1.54491017964,,,1.67,0.948863636364,,,55.56,1.07841614907,0.16,0.484848484848,0.64,1.03225806452,1.48,0.621848739496,1.33,1.00757575758,2.13,2.13,0.942477876106,0.942477876106,62.23,0.993296089385,42.62,-2.25383395029,2.35,1.95833333333,118.0,1.42168674699,1.56,1.41818181818,2.43,1.35754189944,9.96,10.0,0.952380952381,0.946768060837,45.53,0.966256366723,8.1,0.641330166271,,,,,,,,,,,1.38432226331,1.11057327012,27.6985866364,76.0,1.01333333333,-0.02,0.222222222222,1.56,1.04,3.44,0.905263157895,20.38,-1.88703703704,145.0,1.19834710744,73.0,0.640350877193,1.5,1.5,0.6,0.607287449393,0.75,6.92,1.06625577812,6.96,1.02503681885,19.36,1.12362159025,4.19,1.14794520548,1.33928571429,14.69,1.08895478132,56.0,1.15702479339,1.41,0.946308724832,,,6.57,0.927966101695,3.51,1.0,7.72,0.962593516209,6.84,1.05069124424,100.0,4.898,1.05355990536,1.0,7.7,1.02803738318,57.0,1.0,,,25.28,0.644404792251,100.0,1.0,44.06,1.04210028382,26.43,1.10125,53.14,100.0,1.0,0.951988534575,46.86,1.06066093255,379.0,0.945137157107,,
ABMC,9.98,0.983251231527,17.7,0.886773547094,9.74,1.01352757544,1.6,1.6,0.993788819876,0.993788819876,0.04,0.8,54.8,0.94531654304,0.33,0.320388349515,-0.0,,4.16,0.482039397451,183.94,1.13894736842,1.51,1.34821428571,182.82,1.11530014641,42.93,1.01465374616,0.98,2.8,,,-5.24,0.782089552239,-0.02,1.0,3.95,3.95,0.940476190476,0.940476190476,6.67,0.948790896159,808.7,,,,0.0,,-0.63,12.6,3.31,10.34375,45.2,45.2,1.07619047619,1.07542231739,1.76,1.10691823899,-0.61,0.61,45.98,2.0,0.896860986547,1.08879943168,,,,,,,0.877334679455,1.07196969697,0.128636363636,-0.0,,-1.66,0.44623655914,-5.27,0.783060921248,23.97,0.994605809129,134.69,0.136203217749,0.0,,-0.0,,-3.58,-3.6,1.2,1.20134228188,,1.05,0.334394904459,5.37,15.7941176471,4.27,2.55688622754,2.4,2.5,,41.8,0.934495864073,,,0.48,1.11627906977,2.34,0.747603833866,8.5,0.98493626883,-8.46,0.780442804428,-34.49,0.812293923693,-4.27,0.61,100.0,6.0,0.857142857143,1.0,46.43,1.10864374403,26.0,1.13043478261,22.44,0.498113207547,,,100.0,1.0,68.9,0.931584640346,45.54,0.687085093543,74.69,100.0,1.0,0.980055110878,25.31,1.06389239176,1.0,inf,,
